TT,Quang_Cao,PR,Online,KOL,Doanh_So
36,Medium-High,16.017976556069822,0.842888339614905,Macro,229.3054142
37,High,29.73740579902437,9.746136845631026,Mega,289.4852505
38,High,25.809108665853945,8.639572314309241,Macro,295.1894
39,Medium-High,20.02008927144472,1.3075580972420986,Mega,247.3419275
40,Medium-Low,7.9881314020064025,2.0128639043775527,Macro,184.267743
41,High,30.030744944096703,1.0802898344857956,Micro,310.3921433
42,Medium-Low,17.08760748405968,7.123499132718829,Mega,214.9818855
43,Low,0.758569411,0.6145839341695732,Nano,60.54799802
44,Medium-High,15.67821212505601,3.7228675457077487,Nano,278.1724036
45,Low,6.5825987423181145,4.586290845621289,Macro,144.1906975
46,High,26.06386837869015,2.2885610145563087,Nano,283.3754265
47,High,33.34213189003165,0.20782820113697542,Macro,290.8749687
48,Low,2.026893324879908,0.14080434238590844,Macro,78.21920964
49,Medium-High,21.801115402037105,4.08832792917069,Mega,269.22016540000004
50,Medium-High,27.791386608890047,9.199445617899803,Mega,263.4197656
51,Low,1.171320283,2.791757955268604,Macro,72.39172408
52,Medium-Low,13.32085224753679,3.498381751267437,Nano,185.0522949
53,High,35.87739073778316,6.098138087566776,Micro,299.5504178
54,Low,7.973518339056848,0.8446597674468879,Micro,131.9208496
55,Medium-Low,12.942203841606574,1.1578398740289597,Macro,195.4688777
56,Low,9.662187985728423,0.24724449933918669,Micro,124.9982348
57,High,20.684786477795257,2.6029526943723327,Micro,308.8539032
58,High,19.11806810812159,0.28833586765524855,Micro,306.5342766
59,Low,13.199565056811736,1.302072125,Macro,91.21969665
60,High,18.695875146046475,0.42018948923181876,Nano,271.8109839
61,Low,10.318509196741369,0.719071866,Micro,171.0792253
62,Medium-High,24.93145443855741,0.8908449621644028,Macro,263.7796641
63,Medium-High,14.552121722375622,0.539963086,Macro,244.1485184
64,Low,10.581784365833915,2.4735322045071912,Macro,161.5561795
65,Low,4.049187801648426,3.3011815994866716,Micro,102.8388226
66,Medium-Low,21.626340837363067,2.1514876517208075,Micro,219.1291713
67,Medium-Low,18.299396190525925,0.48683209093956764,Mega,180.2336339
68,Medium-Low,6.712384420352942,5.39523387057031,Macro,181.8844243
69,Medium-Low,15.31894430830648,2.4376511257408002,Macro,203.1451554
70,Medium-Low,14.945121061557357,6.296682430452273,Macro,176.7553952
71,High,29.039219745784,5.826096709958484,Nano,340.2058902
72,Low,20.27698521354744,2.039281264287772,Mega,128.62063039999998
73,High,30.166221623591593,4.003441893273385,Mega,296.222418
74,Medium-Low,11.515933034779373,5.830134353234397,Macro,205.6283071
75,High,29.726489963753952,5.755375289844742,Micro,348.0321827
76,Medium-Low,0.132417912,2.4375633041638483,Mega,180.7968397
77,High,13.848498657012112,0.016116571,Nano,346.0786795
78,Medium-High,16.32333189002218,6.786981624783918,Macro,226.9085053
79,Medium-High,19.59139983773481,4.549884268131983,Micro,234.0289496
80,Low,2.997177305256374,1.465785278497464,Micro,123.45440862
81,High,18.257854560875145,0.6367522980527436,Macro,306.5928898
82,Medium-Low,23.6870914251335,3.870829955482131,Nano,201.294088
83,Medium-High,17.918815865579923,0.952442375,Macro,245.344136
84,High,31.394573121857718,7.741248039162028,Nano,377.0316527
85,Low,6.542309561446595,2.618074532217955,Mega,129.5832771
86,Medium-High,17.4099037172531,5.991167537873293,Nano,227.9779971
87,Medium-High,21.648183860748034,4.470056213797564,Micro,234.3217765
88,High,24.573773039706346,5.97949271652056,Micro,361.3264626
89,Medium-Low,10.55605982538397,1.9569367476835353,Macro,217.2201481
90,Low,3.811575485372076,1.8780325265327527,Nano,78.79021764000001
91,Medium-High,14.214471280270345,3.2471981252904127,Nano,226.742012
92,Low,10.657432282837076,0.732259471483493,Micro,143.9983017
93,Low,15.171830867997794,1.7440568363912046,Micro,143.1257389
94,Low,10.69592155105425,3.1546317019347976,Micro,64.05670605
95,Medium-High,13.83808368505071,2.494941815234966,Mega,221.7187138
96,Low,5.094151029978169,1.8700055984063126,Macro,74.45664049999999
97,Low,17.508228635854064,1.421504768,Mega,148.86855780000002
98,High,25.546093875819178,3.69868772175467,Micro,326.138568
99,Low,16.322392656423784,1.6261882192051824,Macro,113.96782897
100,Medium-High,19.32869435499581,2.819769199899512,Mega,272.9036965
101,Medium-High,18.133623683677502,2.5785035439577433,Mega,261.339815
102,Low,6.64248750812725,0.372863616,Macro,151.6539569
103,Medium-High,22.808977532924708,4.5087523737015545,Micro,254.2522388
104,Medium-Low,21.905745420976714,5.0616323246853,Mega,170.4082544
105,Medium-Low,18.721703783846575,4.51986514923149,Mega,212.4514522
106,Medium-Low,17.544445381766746,2.0589343678490017,Micro,210.0487647
107,Medium-Low,9.503204669646214,1.4811136399839069,Nano,206.4839824
108,Low,10.805015743364821,5.2111823576892995,Micro,100.93383288
109,Low,14.75095801558586,6.392391259005485,Micro,107.95910852
110,Medium-High,11.009720310889362,0.711758296,Nano,224.4999307
111,Low,18.858060556771342,2.5537636705145963,Mega,157.2091868
112,Medium-High,26.24038174830591,3.2919227002811096,Micro,274.4106969
113,High,27.590125094979374,0.81444803827981,Micro,299.1270839
114,High,26.843886441084667,4.493143704915247,Nano,342.3168665
115,Medium-High,15.24542017579462,0.6083355063443423,Macro,265.107728
116,Medium-Low,19.28428147608425,2.4403471937992673,Nano,186.5873361
117,Low,15.080460190112044,1.935104705,Macro,158.6114088
118,Low,9.953286953868844,0.199463339457924,Mega,105.50988544
119,High,36.75763178997391,8.611919716487957,Mega,361.8884053
120,Low,10.240832147593306,6.360513208982789,Nano,59.77154801
121,Medium-High,8.653351947766563,0.7190257475816011,Nano,243.1599843
122,Medium-High,16.955926199422073,2.270052774789875,Nano,267.72923330000003
123,Medium-High,13.628628145992776,1.463555453,Micro,227.8868815
124,Low,7.825456714251025,0.3939400536869767,Micro,134.5537687
125,Medium-Low,25.45630828524484,3.396390466791679,Mega,209.0961892
126,Low,6.640986121740815,1.4495792892296857,Mega,97.91644672
127,Medium-High,17.288531271890932,2.656017956481818,Micro,271.24030619999996
128,High,35.782318779621214,9.866444948384666,Micro,379.6804507
129,Medium-High,22.33369765244243,0.552810251,Macro,227.7919917
130,Medium-High,17.924235857890476,4.8374788523597205,Mega,262.7424954
131,High,19.812729907521344,0.9276880660620805,Mega,308.2511074
132,Medium-High,21.038117712168223,3.5806431201431805,Nano,263.7782899
133,High,23.451855985587343,1.790352377198841,Macro,288.8948274
134,Medium-High,32.40383216108043,8.069545441390218,Micro,238.2245182
135,Low,10.18297494047582,1.5399697281990548,Micro,156.8205648
136,Medium-High,18.293001822491732,0.495169721,Mega,254.5582512
137,Medium-High,16.884790268332388,3.1274971753567966,Nano,241.1390948
138,Medium-Low,10.548014717550853,5.137265355957906,Micro,182.4058687
139,Medium-Low,15.040555369864073,1.434671125302873,Nano,177.4930713
140,Low,3.920141657914452,2.6420784205490264,Nano,102.69255229
141,Low,9.44218915060466,1.210015148426452,Micro,154.9458887
142,Low,8.368848534180188,0.980056287563809,Macro,166.009684
143,High,39.29548772941994,7.856782766519744,Macro,373.6783865
144,High,21.5298661569933,4.8246170889778845,Micro,315.3717146
145,Medium-Low,16.307982120613175,1.878801595,Macro,173.7902583
146,High,31.38803279696977,9.118778728626129,Nano,315.0198478
147,High,36.04411187641197,11.71314563405683,Macro,329.9706255
148,High,24.554403650786988,4.650302367463893,Mega,334.2154343
149,Low,13.873419529945007,0.308467931,Micro,137.81479439999998
150,High,33.18146375808755,3.6675188543238706,Mega,367.6522282
151,Medium-Low,18.273011757963825,5.0090258322996455,Macro,215.4596035
152,Low,5.710913040739736,1.3693595217365042,Nano,134.9416385
153,Medium-High,21.274360534888856,1.0760505912895761,Nano,272.59213650000004
154,Low,13.45115987322297,0.12348237993038524,Macro,107.44643572
155,Low,1.228081695,0.006463422831873178,Macro,58.50980953
156,Medium-Low,11.179941180530255,0.7334892854923079,Nano,189.5996041
157,Medium-Low,18.68307512797486,1.0967287767808815,Macro,192.5101119
158,Low,12.884004543278973,1.1738471217063393,Mega,135.3772781
159,Medium-High,3.2040195514559024,3.821902158624151,Mega,226.4312428
160,Medium-High,26.602482413165593,3.987639736170831,Mega,272.4803463
161,Medium-Low,18.136493983203728,3.5039671108127806,Micro,173.2024141
162,Low,9.610870881085257,1.832017590690627,Micro,161.2617
163,Low,2.7495388200181403,0.346488071,Nano,66.63049839
164,Low,9.136259697847157,1.70672225179661,Nano,169.2954967
165,High,26.95656055076706,5.205828369953277,Mega,301.098803
166,Medium-Low,7.309990855827173,1.843531578257669,Micro,176.0677477
167,Medium-Low,19.669878520265186,4.492611353821812,Mega,178.5822256
168,High,27.227547135809395,4.89126306390113,Micro,353.2393781
169,Low,10.478767957850359,0.6777534108851517,Mega,117.1327262
170,Medium-Low,11.626321875466694,0.750124734,Macro,171.5321116
171,Medium-Low,17.132181623973448,2.1806252495168748,Nano,184.3518594
172,Low,5.683090835913327,0.130780036,Mega,115.18167788
173,Low,7.525657731201395,0.9056286383096184,Nano,164.7761666
174,High,34.09163612169112,9.907036392964038,Nano,335.8965435
175,High,16.40518959711917,3.7048686774721307,Macro,277.37321280000003
176,Low,13.04328332865561,2.9893936943646677,Nano,166.6279548
177,Medium-Low,19.609375855062346,0.04928878738172404,Micro,192.6367081
178,High,18.717974156761702,5.529520535201983,Mega,285.8904476
179,Medium-Low,15.492257229247652,4.424678182471794,Micro,206.6616002
180,Medium-High,13.273661070741737,1.2907178479368944,Macro,243.9726225
181,Medium-High,20.93735898966455,5.433284080949501,Mega,254.7089662
182,Medium-High,21.927362527835115,5.897484666599648,Mega,250.0827009
183,Low,10.579055420389993,1.7478497104237172,Micro,164.4419626
184,Medium-Low,22.188500588577547,1.0415104313087347,Micro,196.8566675
185,High,33.86018269443799,4.767782785982813,Micro,376.0535774
186,Low,12.831694489550744,0.4192589,Nano,82.6272184
187,Low,14.598402414138999,6.565990304682925,Micro,169.8229801
188,Medium-High,15.223150571422162,1.60241050125629,Macro,222.225133
189,High,22.979811068045116,4.323611434378043,Macro,332.6293178
190,Medium-High,24.737890461444696,1.88323030738241,Nano,244.0783537
191,Low,12.645309266187004,3.6751095815476797,Nano,145.4480819
192,Medium-High,20.675976547074782,1.5859831382331953,Mega,235.3024538
193,Medium-Low,7.626890462253677,3.2469499089362976,Micro,170.2658074
194,Low,10.01030819624283,1.2966806778746371,Mega,149.2568582
195,Medium-Low,18.888280633779,3.9071108027917,Micro,182.65616
196,High,22.87587794786924,0.171148051,Nano,282.6727806
197,High,31.565187918690384,7.462437408952871,Micro,368.7047069
198,Medium-Low,23.33575975176845,3.0857142505664483,Micro,186.7170871
199,High,24.658647668579526,5.800292237599908,Micro,346.5551625
200,High,33.05316422842945,4.026160971618759,Micro,349.5892769
201,Medium-Low,7.5294742944858655,0.25350373672334164,Macro,175.8313558
202,Low,17.341200989094247,0.1347260428041348,Nano,95.43434129
203,Medium-High,22.290822215034986,6.560056906387018,Mega,232.4863233
204,Medium-High,27.396907801762683,3.436476348557111,Nano,228.7718264
205,High,35.34804679356954,4.155567767011654,Nano,376.230812
206,Low,10.590726463412443,4.462300439713556,Mega,101.99292807
207,High,26.24494921199579,3.7723459795127487,Macro,289.5447223
208,Low,0.216101168,0.753242703,Mega,66.39651524
209,Medium-High,13.144933416830963,0.114189919,Macro,234.1489884
210,Low,2.5047888778103236,1.344647553418386,Micro,63.86596606
211,Low,20.8689599119513,1.8527978683485498,Mega,161.2090591
212,Low,13.378501419429956,4.9628411370124255,Macro,109.23062597
213,Low,10.807408272762089,0.9123933021815465,Micro,74.6229099
214,High,25.945074895312775,3.338493177782477,Nano,316.3200448
215,Low,15.533101849773129,3.688011416535641,Micro,147.2048994
216,Low,11.757637468399597,2.753006963265928,Macro,110.23791476
217,Low,3.9069096398484975,0.37100757219894076,Macro,96.37816586
218,High,20.947843146435147,3.7842299870090894,Nano,290.2197984
219,High,28.751177900747418,10.92109868003651,Macro,361.4318516
220,Low,13.462234620424645,0.279324759,Macro,77.31974763
221,Medium-Low,20.312796702432806,5.191714392988187,Micro,194.5980174
222,High,22.627449258141493,5.380606306634766,Macro,299.793308
223,Medium-High,18.74848798742219,2.446134937723398,Nano,251.9989318
224,Low,18.09650544851531,0.825161034564716,Mega,160.1027922
225,High,22.16472347023002,3.1974628595339074,Micro,288.3750447
226,Medium-High,30.345794962444828,9.184825632609137,Mega,269.9267479
227,High,26.662614160262507,3.6308556506721756,Nano,295.0653225
228,Low,2.587493653797022,0.3907792877387654,Nano,81.4627635
229,Medium-Low,21.342174506170625,6.467695948492791,Micro,199.5641128
230,High,26.42175865316164,3.499534151548095,Micro,322.0564909
231,Low,13.375751706325975,3.2276764018556197,Micro,159.6971202
232,Medium-High,15.929845700178431,1.3886323084818941,Nano,256.7642637
233,Low,1.4071887692939993,3.2912278262460237,Nano,74.76578638000001
234,Medium-Low,12.651116188624405,0.2571138321032213,Mega,201.9281077
235,Low,21.947099651854753,0.519678707741333,Macro,162.1688236
236,Low,11.548358106171454,0.569848093,Nano,109.35561875
237,Medium-Low,15.241046207499181,1.290153230861949,Macro,201.7169009
238,Low,9.33456660747889,1.05124005,Micro,125.6415713
239,Medium-High,10.800896370944937,2.7850061504831873,Micro,235.069569
240,High,27.949723465080872,3.3658571941028494,Nano,287.0124404
241,Medium-High,29.2786563330616,3.41504213271535,Nano,240.8550141
242,High,36.28019848798288,7.683622231980371,Nano,360.3014311
243,High,17.393422462191246,0.7351933405049689,Macro,341.3148646
244,Low,11.831303910001585,3.13e-05,Mega,92.66681205
245,Medium-High,19.56183361271791,6.313817240028662,Mega,259.1596648
246,High,34.29263312355705,8.860488517084342,Nano,381.3362079
247,Low,5.969482345249279,0.349657474,Micro,169.1559099
248,High,27.524693716495925,8.484720799826679,Macro,376.5295188
249,Medium-High,28.185179501391865,4.202300451340513,Nano,258.8431002
250,High,22.940277727196584,1.0983372573601362,Nano,285.4652558
251,High,30.034465480496532,4.0530054204433155,Micro,356.0361116
252,High,34.10617206050653,3.042257837408732,Macro,378.8046387
253,Low,10.837210811495762,5.779167833583059,Nano,72.05770262
254,Low,16.62052103852308,0.5497513737089226,Mega,150.6101586
255,Low,19.077288228503242,3.4282617782883067,Nano,125.3285109
256,Medium-Low,22.241815895936785,0.19818235946317464,Micro,184.4508481
257,Low,1.4394043,1.0610979103086406,Mega,115.93193458
258,Medium-Low,10.598595877069386,0.618199397,Macro,182.508248
259,Low,17.78635553869164,5.049451099848171,Mega,143.91638360000002
260,Low,0.8815572708554338,2.8773230814589503,Mega,68.69948833000001
261,Low,10.670446132971433,2.377538064273981,Nano,156.7340053
262,Low,4.595648999643799,3.7231523030905915,Mega,129.1503565
263,Low,10.473615013285972,3.349473877520776,Nano,144.4005846
264,Low,11.067989629711068,1.390905535265268,Micro,119.73689499
265,Medium-Low,11.57573631282111,1.471250997770447,Nano,192.1158814
266,High,31.020659867271494,9.629897923001748,Macro,294.9524569
267,Low,10.259556792154982,1.284588077,Macro,140.61430769999998
268,Medium-High,19.635624488758204,3.6205886975412103,Mega,257.2256845
269,Medium-Low,21.245240186715538,1.7528420725998615,Micro,195.979336
270,Low,9.434784723388095,0.812552644749158,Macro,116.56749737
271,High,19.0234333694586,1.7260397026656866,Micro,304.2244259
272,Medium-High,17.611534794048122,1.791704679,Macro,244.7573225
273,Low,5.306454394218687,1.6564534198506364,Macro,115.33315235
274,Medium-Low,22.12139192568534,2.442939330329467,Mega,181.9208771
275,High,26.39823036384199,4.139419830454859,Micro,342.4466236
276,Low,0.7772913758640758,4.6584786680663655,Micro,67.77124819
277,Low,10.495948342691046,2.174507826696008,Micro,59.10189493
278,Low,2.586087773146856,0.5604659506356031,Micro,86.92842166
279,High,31.587581937724742,4.795135603870948,Micro,353.5020583
280,Medium-Low,23.97170149122375,3.052343874902258,Micro,197.8854592
281,Low,9.900121591075743,0.978881188803286,Nano,159.3960949
282,Medium-Low,16.051127130386813,3.4966035204977075,Mega,182.8822087
283,Medium-Low,13.962111872055331,2.7042501275743556,Mega,216.3995094
284,Medium-Low,23.859956230433337,4.99348688320854,Nano,199.1981389
285,High,24.229600892423804,7.664285776588213,Mega,357.6334624
286,High,19.1021956515561,7.53761149433464,Micro,297.8654886
287,Medium-Low,10.746002210732048,3.825046658811035,Mega,183.5387703
288,Medium-High,23.458423797605004,3.752409149811486,Mega,251.9880817
289,High,25.18779000788958,1.3360017361380474,Micro,285.1040896
290,Low,3.1716129304709306,2.263134590787912,Mega,95.97470749
291,High,32.0727769388704,6.723441959897139,Nano,329.7830071
292,Medium-Low,20.972864814239067,2.2312319340269298,Mega,179.2330303
293,High,27.656505226842164,6.624636032464079,Micro,361.3691573
294,Medium-High,23.551702816066825,2.482892368121279,Micro,248.0521522
295,High,20.953574024067443,6.952613511070913,Nano,274.1019155
296,Low,6.509445522330039,2.183465783768892,Mega,123.37497073
297,High,34.24948771953647,4.2475073780122115,Nano,339.8714995
298,High,31.024029093232837,4.494141789394584,Macro,276.1436688
299,High,31.29264990014677,3.1353374406070227,Mega,349.0969621
300,Low,16.855636925773226,0.935726218,Macro,148.6561859
301,Medium-High,22.826365547409434,8.469183793237082,Mega,268.8144022
302,High,22.192410495027083,0.4327707798888123,Mega,288.5079422
303,High,25.055887547157536,10.065190772521172,Nano,304.1802705
304,Low,9.4449812050986,5.541573089464782,Nano,109.80777196
305,Low,16.784129518142166,4.461896809626353,Nano,116.25692569
306,Medium-Low,10.353334340154005,1.7585283584104094,Macro,177.0483513
307,Medium-High,17.06205358900851,5.132404456331991,Nano,233.1119326
308,High,30.648951861227715,6.9732987618388815,Mega,371.2070486
309,High,25.160152718237885,3.385353871296521,Mega,349.0477099
310,Low,6.015560356073275,2.68211345170385,Nano,66.90670865999999
311,Medium-Low,6.824355196554354,1.310027864,Macro,177.8312537
312,High,24.502284034715785,7.651185123352345,Micro,313.9235024
313,Medium-Low,9.448062747072683,3.7095063924626164,Mega,172.8598054
314,Medium-High,30.60038030675438,3.7524894671179503,Micro,247.4507601
315,High,21.08663773605588,8.997206154763928,Nano,293.5657321
316,Low,8.283375535408297,1.0272378172250638,Nano,150.3870645
317,Low,13.692957460251488,9.593423547034185,Mega,149.1659072
318,High,22.905725206623423,4.5994294430616165,Micro,320.4915271
319,High,22.658825478649433,2.6427735606495126,Nano,308.9177917
320,Low,10.654941957074298,0.041494349,Macro,126.8731014
321,Low,11.816115238081272,6.687544747930746,Nano,169.4035676
322,Medium-Low,16.86494462659849,2.2420604636486425,Micro,194.2070647
323,High,30.497710147723804,3.958296620431745,Mega,298.202171
324,Low,13.72619429461107,3.229353523354053,Micro,154.1776006
325,Low,3.744738056780225,0.617684626,Nano,124.01487053
326,High,27.207945453932034,1.5530715942755913,Nano,313.8354078
327,Medium-Low,20.20013934281554,1.1605631212686072,Nano,192.4756663
328,Low,10.735448293194642,2.479877139062831,Nano,63.69555595
329,Medium-Low,18.575989121042316,4.89734916612581,Mega,178.0511109
330,Medium-High,21.862105027500046,1.391348435438826,Mega,242.368027
331,Low,13.84944528958522,2.6542679766989776,Macro,86.63307420999999
332,Medium-High,28.833167298414565,9.373009983836928,Mega,276.8373844
333,Low,21.162773877180285,2.9503256585669266,Micro,154.5227154
334,Medium-Low,4.282183114264402,2.3120706796154558,Macro,193.0750508
335,Medium-Low,15.015033755531165,0.18359435018058679,Mega,181.070975
336,Low,19.418214611845176,0.2488407759861463,Micro,114.0932451
337,High,37.402250790819515,7.003579754461188,Micro,379.1039697
338,Low,6.592577248234803,3.02276674039029,Nano,107.43756501
339,Low,9.832172967585063,3.366830484777746,Nano,146.94956960000002
340,Low,17.834382704460005,2.0726654586986895,Macro,164.0004943
341,Low,6.142598274585645,4.917273935919389,Mega,120.39293351
342,Low,0.7557059255947154,3.378357161113195,Nano,79.63471073
343,Low,6.75869074643362,0.9979260427048648,Micro,121.09869452
344,High,28.98959942739063,9.73044439448103,Mega,316.314666
345,Low,15.233216080851905,1.740744439,Nano,152.54665970000002
346,Low,1.3494220796013443,1.104823047,Macro,77.03837385
347,Low,18.01165424583534,6.868155556790541,Nano,158.4247192
348,Low,17.48864948974721,6.97620756984483,Mega,99.81459598
349,Medium-Low,21.420177076455257,0.049662684,Nano,213.4611145
350,High,27.928810763387144,7.683760030817718,Macro,325.0219219
351,Low,9.720351903292173,4.730285544477536,Micro,169.9858839
352,High,32.251245935738766,4.830380442516678,Macro,341.5400344
353,Low,0.2546833497142078,0.061268949,Macro,119.63760923
354,High,40.5743500908131,4.655173811992901,Mega,372.9878618
355,Low,1.2028196175364907,1.4413049761353993,Micro,110.81164773
356,High,24.15013346689547,5.311438881025612,Mega,294.4449939
357,High,32.74358703451458,6.172564313137894,Mega,336.4335461
358,High,26.712522234976067,4.489602922422785,Mega,334.2043274
359,Medium-Low,17.29243642285801,3.9232576706962026,Nano,181.9593326
360,Low,17.7196329331025,7.48898366527017,Macro,144.4727749
361,Medium-Low,21.191615388866843,3.615832006437924,Micro,203.557418
362,Low,19.020194140197532,7.293296750064919,Nano,144.5591274
363,Low,1.816489645278352,2.1211329161008337,Macro,82.90089101000001
364,Medium-Low,12.945057695978997,2.1745711964270313,Macro,187.1913335
365,High,30.445428979285893,3.6404538589275335,Micro,286.0790365
366,Medium-High,18.020108059786086,1.0751951328976963,Macro,257.8098953
367,High,18.73259225516383,2.0256384267695715,Mega,294.7375692
368,High,23.041786683046794,1.3971456530037778,Macro,306.4104149
369,Low,2.3710262474648456,3.2088256870146026,Nano,66.48489864
370,Low,5.24632275755252,4.656743551233177,Nano,91.76720286
371,Medium-Low,12.553497026864294,2.1835851688046413,Macro,186.5821401
372,High,34.707815202681644,4.819175638266018,Mega,305.1191449
373,Medium-Low,20.158255674841012,5.527973001734441,Nano,207.7487325
374,High,36.47028291381839,4.313155114584891,Micro,336.743669
375,Medium-High,15.032243239364991,0.9642781659316073,Macro,235.9051685
376,High,26.163511801972287,2.608179950628735,Nano,336.6702409
377,Medium-Low,2.173579374016363,5.429808018412038,Nano,199.7450326
378,Medium-High,20.780403534123288,5.320478997065645,Micro,261.5744786
379,Medium-Low,16.891181404692325,3.1784937536363214,Macro,201.198368
380,High,18.023344788244174,4.132975766975873,Nano,282.3816404
381,High,19.225312008134082,3.2030342576249744,Macro,314.1757587
382,Low,7.47048294507241,3.7527915318490432,Micro,125.2251531
383,Low,1.2719111612697829,1.783291031,Nano,120.82210034
384,High,28.93003512391253,3.468610820181495,Nano,323.3137084
385,Medium-Low,10.555905998055838,0.69591123548622,Mega,211.9707267
386,High,30.020208650454496,4.0084645995204315,Micro,345.2239615
387,High,22.38579456365942,4.654438787878466,Nano,284.992715
388,High,27.71357870978729,6.443121861539747,Mega,378.0032234
389,High,31.736207578276957,9.238379140310917,Mega,382.7881952
390,High,23.933498525174137,5.692921918738002,Mega,297.5490106
391,High,29.423973675072645,2.6731790911214146,Macro,346.7444568
392,Medium-High,15.451457638966382,2.483465599549567,Micro,226.9961016
393,High,27.417392955767898,2.9069576702349846,Macro,358.3198427
394,High,31.836697760569617,4.329201539941786,Macro,369.0900697
395,Medium-High,9.292108034364578,1.2073771252344236,Micro,253.5646491
396,Low,1.0605109820343706,1.647198876881604,Micro,104.27951356
397,Low,10.655637376581794,2.985848424480179,Macro,149.76250620000002
398,Medium-High,22.06278647312481,7.048914756535927,Mega,222.083995
399,High,27.567635179045435,5.202773578976543,Macro,285.9790138
400,Medium-Low,16.842802512348783,4.369702758672143,Mega,218.101443
401,High,29.130951342764824,9.734755681796079,Nano,293.7997822
402,Medium-Low,10.251926303276507,3.1358508165563848,Mega,181.3562456
403,Low,5.017125258605709,1.4396415981220505,Mega,62.59292526
404,Low,8.378462213694158,3.8475293393239935,Nano,89.56053498
405,Low,3.398151052600242,1.4310914128328456,Nano,131.5992303
406,Medium-High,27.01054922683863,4.143908864200206,Macro,228.6774283
407,Low,14.366262428890966,1.424852347711612,Mega,144.29205530000002
408,High,33.00787421091339,8.261358456225267,Micro,341.1769362
409,High,22.45385168943392,5.798258547430596,Mega,330.1813506
410,High,30.154045430112298,8.471001444456496,Nano,355.6437143
411,Low,10.713795585176893,2.0318527851743804,Micro,155.1610471
412,High,21.785095092573343,1.0308569655366862,Mega,347.6677652
413,Low,0.559364137,0.6967043289164072,Macro,129.01412670000002
414,High,34.65413209602189,9.961444268104255,Micro,372.693601
415,High,25.3677414689762,1.3727471630217671,Micro,320.4963766
416,Medium-Low,3.109015634290054,0.11202673023353676,Micro,172.427697
417,Low,3.63916561122418,2.71874968271492,Micro,109.30943506
418,Medium-High,21.017586961942865,4.363825438150146,Nano,274.2061005
419,Low,12.141070363420512,1.1567265026241516,Micro,123.90352508
420,Medium-High,21.172183537818203,3.4368053694681606,Mega,227.3547575
421,High,30.235622408962474,5.95441175921743,Mega,366.4376388
422,High,28.890152670945156,2.1353072288075077,Mega,304.5906387
423,Low,3.4904061349793163,0.424484925,Micro,82.13208846
424,Medium-High,17.401517985698064,3.256372775470162,Nano,269.8532522
425,Medium-High,13.790950082676332,2.397665500180149,Nano,251.1960569
426,High,29.83734976743045,5.607053702040006,Macro,347.6051055
427,Medium-Low,22.09926239872883,3.538626994821421,Nano,199.8927672
428,High,36.53641372722119,1.8894949908012955,Nano,374.2089862
429,Medium-High,23.902850199604945,5.997944043716123,Mega,262.488704
430,Medium-High,19.589318614053727,4.101323696682942,Micro,232.7180998
431,Medium-High,20.134260744424665,3.1398026576712956,Micro,224.5566597
